opcode, dest_node, payload
7, 1231, 2111
7, 1232, 2111
7, 1234, 2111
7, 1236, 1111
7, 1447, 9000
7, 2886, 6111
7, 3547, 3000
7, 4000, 1000
7, 4001, 2000
7, 4003, 2000
7, 4008, 1000
7, 4009, 5000
7, 4010, 2000
7, 4011, 1000
7, 4012, 5000
7, 4013, 2000
7, 5056, 4777
7, 5645, 3000
7, 791, 2000
7, 2651, 2000
7, 2693, 5328
7, 2944, 2111
7, 2945, 1000
7, 2946, 1000
7, 2947, 1000
7, 2949, 3111
7, 4540, 14250
7, 263, 5000
7, 1854, 4250
7, 1881, 7828
7, 3089, 2000
7, 3090, 1000
7, 3091, 2000
7, 3092, 2111
7, 3093, 5333
7, 3094, 2111
7, 228, 10000
7, 2678, 2000
7, 3095, 3000
7, 383, 1208
7, 384, 1000
7, 385, 8611
7, 386, 3111
7, 389, 4000
7, 996, 5111
7, 2345, 7111
7, 2346, 1000
7, 2347, 6333
7, 2349, 3000
7, 2350, 4111
7, 2351, 1000
7, 2352, 1000
7, 2339, 1000
7, 2340, 1000
7, 2341, 4111
7, 2342, 1000
7, 2343, 2454
7, 609, 7111
7, 1077, 4222
7, 2360, 10222
7, 2361, 6000
7, 2363, 1000
7, 2364, 3000
7, 825, 3361
7, 1733, 3250
7, 2355, 2250
7, 2356, 5250
7, 882, 3000
7, 951, 3000
7, 2357, 2000
7, 2359, 8500
7, 997, 17333
7, 998, 14333
7, 3034, 2000
7, 3184, 2000
7, 4042, 2111
7, 4043, 2000
7, 4044, 2000
7, 540, 3111
7, 4034, 1111
7, 1248, 4361
7, 1335, 7222
7, 2792, 5111
7, 3172, 3111
7, 4035, 3333
7, 2699, 3111
7, 4039, 3000
7, 4040, 2111
7, 3301, 24222
7, 3565, 3000
7, 925, 4111
7, 1062, 2000
7, 3550, 4000
7, 3626, 2000
7, 4053, 1000
7, 4054, 1000
7, 4055, 1000
7, 4056, 2250
7, 2662, 5250
7, 3384, 4000
7, 4088, 2000
7, 684, 3000
7, 2666, 6000
7, 4045, 1000
7, 4046, 1000
7, 4047, 1000
7, 4048, 1000
7, 4049, 1000
7, 4050, 2500
7, 4051, 4088
7, 4052, 4500
7, 827, 1000
7, 829, 2212
7, 830, 3000
7, 831, 3111
7, 832, 3111
7, 833, 5000
7, 834, 4222
7, 407, 3000
7, 3491, 13000
7, 3492, 1000
7, 3493, 1000
7, 3494, 1000
7, 3495, 3000
7, 3496, 2111
7, 1522, 5472
7, 4036, 4111
7, 4037, 4361
7, 4038, 2111
7, 1628, 3000
7, 2603, 1000
7, 2604, 1000
7, 2605, 1000
7, 2606, 1400
7, 2607, 1000
7, 2608, 1000
7, 2609, 1000
7, 2610, 1000
7, 2774, 10000
7, 782, 2000
7, 2964, 7323
7, 3211, 4111
7, 3227, 4111
7, 3229, 3000
7, 1001, 17111
7, 1203, 8111
7, 3000, 2000
7, 3104, 4111
7, 3536, 1000
7, 3537, 2000
7, 3539, 4000
7, 3540, 1000
7, 2443, 8722
7, 4281, 7611
7, 4844, 9361
7, 6168, 2361
7, 6232, 1250
7, 2382, 1000
7, 2383, 18539
7, 2386, 1588
7, 2374, 2000
7, 2375, 3400
7, 2376, 4250
7, 2378, 4000
7, 2379, 2111
7, 2380, 3000
7, 1243, 3111
7, 1515, 2000
7, 4066, 2111
7, 4068, 4000
7, 2420, 5222
7, 2563, 15333
7, 4069, 1111
7, 4070, 1111
7, 4071, 2111
7, 2865, 1000
7, 2866, 3000
7, 2869, 8000
7, 3112, 4000
7, 4057, 1000
7, 4058, 4000
7, 4059, 3000
7, 4060, 2000
7, 4061, 3000
7, 4062, 3000
7, 522, 10650
7, 1738, 4111
7, 4065, 4444
7, 500, 3000
7, 561, 3000
7, 2798, 5000
7, 4063, 12111
7, 4064, 1000
7, 400, 4000
7, 402, 1212
7, 403, 1000
7, 405, 2000
7, 406, 5111
7, 408, 1000
7, 409, 3000
7, 1217, 16954
7, 2672, 4000
7, 3081, 5111
7, 3083, 6111
7, 804, 11748
7, 1339, 9111
7, 3346, 3000
7, 4081, 2588
7, 413, 4000
7, 415, 3000
7, 416, 6000
7, 417, 1000
7, 418, 14000
7, 419, 3000
7, 420, 3000
7, 2393, 10000
7, 676, 3111
7, 799, 3111
7, 640, 2111
7, 1002, 3000
7, 1477, 2319
7, 2434, 1000
7, 2435, 1000
7, 2436, 1000
7, 2437, 1000
7, 2438, 1000
7, 763, 5250
7, 2467, 1250
7, 2468, 2250
7, 2469, 1250
7, 2470, 2361
7, 2471, 2250
7, 1328, 2000
7, 3546, 1000
7, 3548, 1000
7, 2670, 7111
7, 2700, 2000
7, 2701, 1000
7, 2702, 1000
7, 2703, 1000
7, 2704, 2000
7, 2767, 4208
7, 4160, 4000
7, 551, 6111
7, 945, 5250
7, 2926, 1000
7, 2927, 5000
7, 2928, 4111
7, 2929, 1000
7, 2930, 2111
7, 798, 6111
7, 1408, 5000
7, 1440, 1000
7, 548, 5565
7, 679, 2000
7, 3323, 3361
7, 3347, 1000
7, 4120, 3111
7, 4082, 6222
7, 4083, 2222
7, 4084, 2111
7, 3019, 3000
7, 4087, 3000
7, 730, 4000
7, 3328, 5000
7, 4085, 1000
7, 4086, 1000
7, 4089, 1000
7, 4090, 1000
7, 4091, 2000
7, 1690, 2111
7, 2596, 2111
7, 430, 2000
7, 431, 1000
7, 434, 3111
7, 435, 6111
7, 437, 5000
7, 438, 3111
7, 2417, 2000
7, 2419, 3000
7, 2421, 2000
7, 487, 7111
7, 2425, 7000
7, 2426, 1000
7, 2427, 5111
7, 1565, 6111
7, 1824, 7111
7, 1090, 9333
7, 456, 4111
7, 2444, 3000
7, 2445, 4333
7, 2446, 1000
7, 747, 4000
7, 2897, 2400
7, 3271, 4000
7, 3273, 3000
7, 1763, 2000
7, 3071, 4000
7, 3439, 3714
7, 4094, 2000
7, 1691, 3361
7, 4098, 2000
7, 4099, 1000
7, 4100, 1000
7, 4101, 2111
7, 4095, 3222
7, 4096, 4222
7, 4097, 3000
7, 1373, 1111
7, 1375, 3810
7, 1377, 6222
7, 3110, 4810
7, 3111, 1111
7, 660, 13000
7, 4148, 2000
7, 4149, 1000
7, 4150, 4000
7, 4151, 3000
7, 1249, 4000
7, 4102, 2000
7, 4103, 5000
7, 4104, 2000
7, 441, 1000
7, 444, 1000
7, 445, 1000
7, 447, 1000
7, 448, 13000
7, 1607, 5000
7, 2492, 4111
7, 2784, 4111
7, 4781, 11000
7, 5476, 1000
7, 878, 4000
7, 2439, 1000
7, 2440, 11000
7, 3421, 2323
7, 963, 6111
7, 5478, 1000
7, 5479, 1000
7, 5480, 1000
7, 5481, 1000
7, 5482, 3000
7, 879, 1000
7, 880, 2000
7, 884, 5361
7, 885, 1000
7, 4957, 3500
7, 5304, 3500
7, 5305, 2500
7, 454, 2111
7, 457, 1111
7, 2441, 2000
7, 2442, 3000
7, 460, 3000
7, 461, 1000
7, 462, 7000
7, 464, 4250
7, 465, 2000
7, 466, 3000
7, 467, 2111
7, 2447, 3000
7, 2448, 11000
7, 2450, 4000
7, 3442, 2000
7, 4121, 1000
7, 4122, 2000
7, 4123, 2000
7, 471, 1000
7, 474, 5000
7, 475, 2111
7, 477, 10222
7, 2481, 5000
7, 2482, 1000
7, 2483, 1000
7, 2484, 1000
7, 2487, 3111
7, 1268, 1111
7, 1270, 1111
7, 581, 6000
7, 1685, 4111
7, 4231, 3000
7, 1088, 3000
7, 4339, 4361
7, 4414, 2666
7, 4502, 3000
7, 5182, 3000
7, 33, 2000
7, 2588, 3000
7, 2654, 3361
7, 4124, 4222
7, 4125, 2000
7, 4126, 2000
7, 691, 7111
7, 4127, 1000
7, 4128, 6111
7, 479, 2111
7, 480, 3000
7, 481, 2000
7, 482, 1000
7, 483, 4000
7, 486, 3111
7, 488, 1000
7, 2452, 3000
7, 2453, 5111
7, 2454, 1000
7, 2455, 1000
7, 2457, 1000
7, 2458, 1000
7, 2459, 1000
7, 2460, 1000
7, 2461, 3000
7, 507, 5333
7, 722, 2222
7, 726, 6222
7, 2463, 3222
7, 1352, 2000
7, 2495, 2000
7, 2496, 1000
7, 3156, 7111
7, 4106, 1000
7, 4107, 3250
7, 4108, 1000
7, 4109, 5611
7, 2530, 2000
7, 2531, 3000
7, 4110, 1000
7, 4111, 5111
7, 1081, 2111
7, 1549, 3000
7, 2791, 5250
7, 2796, 3000
7, 4112, 2000
7, 4113, 3000
7, 2491, 1111
7, 2713, 12250
7, 3654, 2008
7, 5137, 1000
7, 5138, 2000
7, 5139, 1000
7, 844, 2111
7, 1051, 2111
7, 1053, 1000
7, 1055, 2111
7, 933, 4111
7, 2592, 3000
7, 2797, 5000
7, 4114, 2000
7, 4115, 1208
7, 1329, 5000
7, 1330, 11583
7, 1355, 1000
7, 1433, 3000
7, 4129, 6111
7, 492, 4000
7, 493, 5666
7, 495, 5000
7, 497, 1000
7, 498, 7111
7, 2464, 1000
7, 2465, 6565
7, 2466, 1000
7, 1471, 3111
7, 2473, 1000
7, 652, 5000
7, 2982, 5472
7, 4116, 2000
7, 4117, 2111
7, 4118, 4428
7, 4119, 1000
7, 2959, 2500
7, 2960, 3500
7, 2961, 6722
7, 5449, 3222
7, 5450, 1111
7, 501, 1000
7, 502, 2000
7, 504, 2000
7, 505, 5000
7, 506, 2000
7, 509, 2000
7, 511, 1000
7, 512, 2000
7, 514, 6222
7, 515, 1000
7, 2488, 1000
7, 2489, 3000
7, 2661, 14250
7, 517, 1000
7, 518, 7333
7, 519, 1000
7, 521, 4000
7, 523, 3000
7, 525, 1000
7, 577, 2000
7, 580, 1000
7, 642, 3111
7, 1610, 2000
7, 2506, 2000
7, 2525, 1400
7, 2526, 1000
7, 2527, 2000
7, 1629, 4428
7, 1682, 2000
7, 2529, 2000
7, 2539, 4000
7, 2541, 4250
7, 2542, 1000
7, 715, 4000
7, 2535, 3000
7, 2536, 3000
7, 2537, 5111
7, 1171, 5880
7, 2671, 2769
7, 2935, 4602
7, 4248, 5991
7, 4455, 4769
7, 4876, 6019
7, 4979, 1769
7, 4980, 3769
7, 530, 1000
7, 533, 1000
7, 536, 2000
7, 1482, 4111
7, 2499, 7000
7, 2501, 1000
7, 2502, 4250
7, 2503, 2000
7, 2504, 2250
7, 1132, 10833
7, 721, 4111
7, 2521, 1000
7, 2522, 1000
7, 2520, 5000
7, 1827, 5000
7, 3171, 4000
7, 4846, 4000
7, 5235, 2111
7, 5236, 2111
7, 5237, 2111
7, 5238, 1000
7, 5239, 1000
7, 3129, 4000
7, 4143, 3000
7, 4144, 1000
7, 4145, 2250
7, 4146, 1000
7, 4147, 1000
7, 181, 2000
7, 707, 8000
7, 4136, 4111
7, 3555, 2000
7, 4131, 4333
7, 4132, 3344
7, 4133, 4111
7, 4134, 2000
7, 4135, 1000
7, 539, 1000
7, 541, 17111
7, 542, 2000
7, 543, 1000
7, 544, 2000
7, 545, 1000
7, 546, 1000
7, 547, 6250
7, 2534, 3333
7, 2505, 1000
7, 2507, 2428
7, 2508, 1000
7, 2509, 1000
7, 2510, 1000
7, 2511, 2000
7, 2512, 1000
7, 2513, 1000
7, 1790, 3000
7, 2514, 1000
7, 4137, 5000
7, 4141, 3111
7, 4142, 1000
7, 4138, 1000
7, 4139, 2111
7, 4140, 1000
7, 469, 7111
7, 550, 9777
7, 553, 4883
7, 555, 1111
7, 556, 1111
7, 1288, 19361
7, 1311, 5000
7, 2516, 14361
7, 2518, 1000
7, 3028, 3500
7, 3030, 2500
7, 3031, 2500
7, 1636, 6111
7, 3342, 1000
7, 3345, 3250
7, 2695, 2000
7, 2955, 4111
7, 4669, 1000
7, 4670, 4000
7, 5333, 2111
7, 5334, 1111
7, 5335, 1111
7, 757, 13000
7, 758, 3000
7, 760, 4472
7, 761, 1000
7, 2708, 6000
7, 2710, 2000
7, 2711, 1000
7, 2712, 2000
7, 928, 6111
7, 1223, 5111
7, 1224, 6000
7, 2734, 2000
7, 2735, 3000
7, 2736, 2000
7, 2737, 2000
7, 563, 7250
7, 1324, 1000
7, 1325, 4111
7, 562, 4000
7, 564, 2000
7, 565, 1000
7, 567, 3111
7, 569, 1000
7, 570, 4111
7, 2582, 4500
7, 2583, 8972
7, 2584, 2500
7, 805, 714
7, 806, 1714
7, 807, 714
7, 811, 2714
7, 812, 1714
7, 817, 3714
7, 1356, 1000
7, 4158, 6250
7, 4159, 13662
7, 1318, 3111
7, 1319, 1000
7, 1320, 1000
7, 2628, 5000
7, 2773, 14111
7, 4219, 2000
7, 4372, 1000
7, 4374, 1000
7, 4375, 4000
7, 4376, 1000
7, 720, 2111
7, 1719, 3000
7, 4251, 4000
7, 5210, 1000
7, 5211, 6000
7, 5212, 1000
7, 5213, 1000
7, 1697, 2111
7, 1828, 1111
7, 1830, 2222
7, 1832, 1111
7, 4206, 4000
7, 4402, 18111
7, 4569, 1000
7, 4570, 11000
7, 1258, 5111
7, 4170, 22566
7, 5881, 2111
7, 724, 2111
7, 4764, 2000
7, 5726, 1000
7, 5727, 1000
7, 5728, 1000
7, 5729, 7111
7, 1611, 2250
7, 1612, 1000
7, 1613, 1000
7, 1614, 3111
7, 11, 4111
7, 4263, 2000
7, 5159, 7000
7, 5600, 2000
7, 1220, 2111
7, 1618, 7500
7, 2626, 4000
7, 4155, 2111
7, 4156, 4111
7, 4157, 1000
7, 2800, 1000
7, 2801, 1000
7, 2803, 2000
7, 1276, 1000
7, 1277, 1000
7, 1278, 3000
7, 1279, 3111
7, 1280, 13000
7, 1281, 2000
7, 1282, 1000
7, 1283, 1000
7, 1285, 1000
7, 1585, 1000
7, 2766, 2000
7, 3531, 3000
7, 3532, 1000
7, 638, 2111
7, 2647, 1000
7, 2649, 3777
7, 1290, 2000
7, 1731, 7361
7, 3602, 2000
7, 3603, 1000
7, 3604, 1000
7, 589, 1000
7, 590, 1000
7, 591, 1000
7, 592, 1000
7, 593, 1000
7, 594, 1000
7, 595, 1000
7, 596, 1000
7, 597, 1000
7, 598, 1000
7, 601, 1000
7, 603, 2000
7, 605, 8111
7, 606, 3666
7, 87, 1000
7, 2556, 4000
7, 2557, 16000
7, 2962, 1111
7, 2963, 1111
7, 2967, 1111
7, 608, 1111
7, 610, 2111
7, 611, 1319
7, 613, 2111
7, 615, 1111
7, 616, 2111
7, 2558, 4000
7, 2559, 2000
7, 2560, 1000
7, 2562, 2000
7, 1500, 2000
7, 2543, 13250
7, 2544, 2000
7, 2548, 3323
7, 2549, 1111
7, 2550, 2111
7, 4171, 3000
7, 4182, 1000
7, 4183, 3000
7, 4184, 1000
7, 1255, 8000
7, 1557, 4000
7, 1609, 5000
7, 2663, 7472
7, 3032, 3361
7, 4163, 1111
7, 4164, 4888
7, 4165, 3111
7, 4161, 1000
7, 4162, 1000
7, 618, 1000
7, 619, 3000
7, 620, 2111
7, 622, 1000
7, 623, 3111
7, 624, 1000
7, 625, 1000
7, 2553, 3000
7, 1400, 4539
7, 4166, 14111
7, 4167, 1111
7, 4168, 1111
7, 4169, 2111
7, 630, 3000
7, 425, 2000
7, 4635, 2000
7, 4970, 3111
7, 1546, 2111
7, 3266, 5222
7, 3295, 2222
7, 3297, 1111
7, 634, 2208
7, 635, 3000
7, 2968, 13111
7, 5880, 2000
7, 6131, 1000
7, 6132, 1000
7, 6133, 1000
7, 746, 1000
7, 748, 6000
7, 3371, 3111
7, 670, 1000
7, 671, 2000
7, 672, 2000
7, 673, 2111
7, 674, 3111
7, 675, 2000
7, 677, 4111
7, 678, 3111
7, 2668, 2000
7, 1417, 3111
7, 2674, 1000
7, 2675, 1000
7, 2676, 2000
7, 2677, 4000
7, 639, 1111
7, 641, 1111
7, 643, 3222
7, 1367, 6111
7, 2753, 2111
7, 2754, 1000
7, 2755, 4322
7, 1003, 4111
7, 2762, 3361
7, 645, 12111
7, 2564, 3000
7, 648, 6000
7, 649, 6000
7, 650, 2111
7, 651, 7250
7, 653, 1000
7, 654, 2319
7, 655, 2000
7, 2572, 2111
7, 2573, 1000
7, 2574, 2000
7, 2575, 4111
7, 2568, 4111
7, 2570, 4000
7, 2571, 5222
7, 1411, 2344
7, 2565, 1000
7, 2566, 5000
7, 2567, 1000
7, 3192, 3000
7, 3194, 5111
7, 4173, 12000
7, 4174, 1000
7, 3209, 2222
7, 3210, 1111
7, 3212, 14722
7, 1289, 5111
7, 2641, 3000
7, 2740, 3000
7, 1413, 2111
7, 1416, 1111
7, 657, 2000
7, 661, 4000
7, 662, 1000
7, 663, 1000
7, 1086, 4111
7, 1705, 2000
7, 1714, 3000
7, 1871, 1000
7, 1872, 4319
7, 1874, 1000
7, 1875, 1000
7, 4175, 2000
7, 4176, 4250
7, 4177, 2111
7, 4178, 1000
7, 4179, 1000
7, 1775, 3000
7, 3405, 3000
7, 3616, 2000
7, 4222, 1000
7, 4223, 2000
7, 4224, 1000
7, 4201, 1000
7, 4203, 2000
7, 4204, 2000
7, 270, 3111
7, 680, 3000
7, 682, 2000
7, 683, 11000
7, 687, 1000
7, 688, 1000
7, 1841, 1000
7, 1843, 1000
7, 1844, 1000
7, 2586, 1111
7, 2631, 2000
7, 2632, 1000
7, 2633, 2000
7, 1309, 3000
7, 2587, 2428
7, 2589, 1000
7, 2590, 1000
7, 2591, 1000
7, 3307, 2000
7, 3573, 1000
7, 3575, 1000
7, 3576, 3222
7, 3585, 1000
7, 3587, 5000
7, 3588, 1000
7, 1164, 1000
7, 1166, 1000
7, 4185, 11000
7, 4186, 2500
7, 4187, 2111
7, 4188, 1111
7, 4189, 5333
7, 692, 3000
7, 1092, 2000
7, 4205, 2000
7, 4208, 1000
7, 4209, 2000
7, 699, 5000
7, 2611, 1000
7, 2613, 13000
7, 932, 3222
7, 4190, 1111
7, 4191, 2111
7, 4192, 2111
7, 4193, 3111
7, 1689, 7000
7, 4194, 2000
7, 4195, 1000
7, 4196, 2000
7, 4198, 1000
7, 3187, 2111
7, 3298, 2111
7, 3299, 6111
7, 3364, 3000
7, 3366, 1000
7, 3367, 3222
7, 3368, 1000
7, 3607, 2111
7, 3033, 5222
7, 4199, 3111
7, 4200, 2111
7, 1316, 6111
7, 1750, 4491
7, 2849, 2000
7, 2952, 2000
7, 2954, 1000
7, 1563, 4000
7, 3403, 5000
7, 3423, 2212
7, 4210, 3000
7, 4211, 1000
7, 3385, 7565
7, 3488, 8776
7, 4212, 454
7, 4213, 3565
7, 4214, 1454
7, 4215, 2565
7, 4216, 1454
7, 4217, 454
7, 4218, 454
7, 2787, 13583
7, 3053, 6111
7, 4220, 1000
7, 4221, 2000
7, 1803, 4083
7, 2643, 5573
7, 3558, 3250
7, 499, 1000
7, 702, 2111
7, 704, 3111
7, 705, 3000
7, 708, 2000
7, 2622, 3111
7, 2623, 1111
7, 1594, 2000
7, 1600, 6111
7, 1641, 1000
7, 2627, 3111
7, 2629, 3000
7, 3501, 5444
7, 4623, 5661
7, 4624, 3333
7, 1107, 2000
7, 1503, 5000
7, 2642, 2111
7, 3409, 5361
7, 4229, 1111
7, 1265, 2111
7, 1584, 1000
7, 1602, 4000
7, 4238, 1000
7, 4239, 2000
7, 4230, 2000
7, 4232, 1000
7, 4233, 1000
7, 1017, 5243
7, 3362, 10333
7, 4234, 2111
7, 4235, 2000
7, 3076, 4000
7, 3244, 3000
7, 4225, 2000
7, 4226, 1000
7, 1595, 11000
7, 1642, 2222
7, 1643, 1111
7, 1645, 4699
7, 1646, 1111
7, 4227, 11111
7, 4228, 1000
7, 4315, 5000
7, 713, 1000
7, 1544, 4250
7, 3608, 4472
7, 4236, 1250
7, 4237, 5472
7, 723, 1111
7, 1434, 4361
7, 3282, 3637
7, 3284, 1000
7, 3285, 2000
7, 3286, 1000
7, 3287, 1000
7, 891, 2000
7, 1436, 1000
7, 1437, 5222
7, 1438, 2000
7, 4426, 4111
7, 5289, 2111
7, 5417, 1111
7, 5418, 1111
7, 836, 1000
7, 2660, 2250
7, 4243, 1000
7, 4244, 1000
7, 4584, 4500
7, 4877, 5361
7, 4878, 2000
7, 2922, 4000
7, 3259, 3000
7, 3411, 3000
7, 4913, 1000
7, 4914, 3111
7, 4854, 17111
7, 729, 1000
7, 731, 26111
7, 733, 2000
7, 734, 1000
7, 735, 1000
7, 1156, 3000
7, 2655, 2000
7, 2656, 2000
7, 2685, 1000
7, 2686, 2000
7, 3118, 2000
7, 4240, 1000
7, 4241, 3000
7, 4242, 3000
7, 2659, 1250
7, 1380, 4111
7, 2665, 2000
7, 2679, 2111
7, 2680, 1000
7, 2682, 1000
7, 2683, 4222
7, 4245, 2250
7, 4246, 1250
7, 4250, 11000
7, 3292, 8699
7, 4247, 2000
7, 4249, 2000
7, 3236, 2111
7, 4868, 3000
7, 5154, 2000
7, 5806, 1000
7, 5807, 1000
7, 5808, 1000
7, 3115, 2208
7, 3116, 1000
7, 3117, 3000
7, 931, 2111
7, 943, 2000
7, 1122, 7588
7, 1177, 6222
7, 1558, 1000
7, 1559, 4111
7, 1560, 1000
7, 1209, 3000
7, 1442, 2000
7, 4278, 2000
7, 4279, 1000
7, 4280, 4000
7, 959, 2111
7, 3441, 3111
7, 4290, 1111
7, 3613, 2000
7, 4284, 1000
7, 4285, 3000
7, 2788, 3111
7, 2828, 3000
7, 3279, 2000
7, 4252, 1000
7, 4253, 1000
7, 4255, 1000
7, 4257, 3000
7, 3207, 5111
7, 3247, 5472
7, 4256, 2111
7, 1109, 2111
7, 2885, 7111
7, 3252, 3000
7, 1695, 3000
7, 528, 3000
7, 2688, 1000
7, 2689, 5000
7, 3308, 1000
7, 4287, 3000
7, 4288, 5000
7, 4289, 2000
7, 4272, 1250
7, 4273, 12250
7, 2698, 2588
7, 1863, 4222
7, 2691, 2000
7, 2692, 1000
7, 2694, 3000
7, 2696, 1000
7, 1717, 3000
7, 4271, 1000
7, 1493, 2111
7, 2823, 6000
7, 4258, 1000
7, 4259, 1000
7, 4260, 3000
7, 4261, 1000
7, 4262, 3000
7, 4264, 7000
7, 4265, 2000
7, 3363, 13111
7, 1878, 2000
7, 4266, 2000
7, 4267, 1000
7, 4268, 2111
7, 4269, 1000
7, 55, 2111
7, 1444, 12000
7, 3258, 2000
7, 3260, 4000
7, 3261, 1000
7, 3486, 3000
7, 841, 2111
7, 3526, 3111
7, 4389, 1000
7, 4390, 1000
7, 4391, 1000
7, 4392, 1000
7, 780, 2000
7, 783, 1000
7, 784, 2000
7, 785, 2000
7, 1310, 4000
7, 1592, 7111
7, 2891, 4400
7, 4274, 1000
7, 4276, 2000
7, 4277, 2428
7, 4283, 1000
7, 793, 2111
7, 794, 1000
7, 800, 4111
7, 801, 3000
7, 2725, 1000
7, 2727, 1000
7, 3676, 1111
7, 3615, 4000
7, 3618, 3000
7, 2738, 1000
7, 2739, 2000
7, 1151, 2000
7, 2731, 1000
7, 2732, 1000
7, 4695, 3000
7, 5224, 2588
7, 5628, 2000
7, 5629, 2217
7, 1735, 2000
7, 1862, 7361
7, 3009, 2000
7, 4293, 6000
7, 4294, 1000
7, 4295, 5111
7, 5189, 1588
7, 5428, 12344
7, 5429, 3000
7, 1542, 3111
7, 4490, 2111
7, 4741, 2111
7, 5720, 1111
7, 2779, 5111
7, 4646, 3222
7, 5775, 2111
7, 5192, 2000
7, 5311, 1000
7, 5312, 1000
7, 1718, 4000
7, 4291, 2111
7, 4292, 2111
7, 557, 2222
7, 1039, 6111
7, 3199, 1111
7, 3200, 3333
7, 3201, 1111
7, 3170, 2738
7, 3173, 3000
7, 3174, 3000
7, 887, 1000
7, 888, 1000
7, 890, 1000
7, 895, 3000
7, 839, 4333
7, 845, 3111
7, 939, 1000
7, 941, 3111
7, 1066, 4000
7, 4300, 1000
7, 4301, 4637
7, 4302, 2000
7, 1707, 1000
7, 3477, 2000
7, 3478, 3000
7, 3479, 4217
7, 3480, 12000
7, 3481, 17111
7, 3482, 1000
7, 3483, 1000
7, 860, 7428
7, 861, 1000
7, 865, 1000
7, 868, 2000
7, 1481, 16000
7, 2741, 1000
7, 2742, 1000
7, 162, 4000
7, 2763, 1000
7, 2765, 6000
7, 2769, 3222
7, 2770, 3111
7, 1145, 1000
7, 1146, 3000
7, 1147, 1000
7, 1148, 1000
7, 1149, 1000
7, 1153, 2000
7, 4296, 3111
7, 4297, 5000
7, 3175, 2000
7, 3176, 1000
7, 3177, 3000
7, 4303, 4319
